素材目录（Desktop/tuchuan/canmv_k230 官方 git clone）文件清单：

.github/workflows/build_manual.yml  3777 bytes
resources/examples/utils/fist.bin  640000 bytes
resources/examples/utils/five.bin  640000 bytes
resources/examples/utils/go_new.wav  77612 bytes
resources/examples/utils/phone_map.txt  3031 bytes
resources/examples/utils/pinyin.txt  961854 bytes
resources/examples/utils/prior_data_320.bin  67200 bytes
resources/examples/utils/prior_data_640.bin  268800 bytes
resources/examples/utils/shang.bin  129600 bytes
resources/examples/utils/shear.bin  640000 bytes
resources/examples/utils/small_pinyin.txt  1203607 bytes
resources/examples/utils/stop_new.wav  71468 bytes
resources/examples/utils/test.jpg  75952 bytes
resources/examples/utils/test_apple.jpg  150242 bytes
resources/examples/utils/test_fruit.jpg  200610 bytes
resources/examples/utils/test_obb.jpg  118305 bytes
resources/examples/utils/test_plate.jpg  130150 bytes
resources/examples/utils/test_pose.jpg  75952 bytes
resources/examples/utils/wow_new.wav  104492 bytes
resources/examples/utils/wozai.wav  17678 bytes
resources/examples/utils/xia.bin  129600 bytes
resources/examples/utils/you.bin  129600 bytes
resources/examples/utils/zuo.bin  129600 bytes
resources/font/LICENSE.txt  4559 bytes
resources/font/readme.txt  216 bytes
resources/font/SourceHanSansSC-Normal-Min.ttf  1909580 bytes
resources/libs/AI2D.py  3977 bytes
resources/libs/AIBase.py  2937 bytes
resources/libs/PipeLine.py  6649 bytes
resources/libs/PlatTasks.py  31460 bytes
resources/libs/Utils.py  6114 bytes
resources/libs/WBCRtsp.py  5102 bytes
resources/libs/YOLO.py  52996 bytes
resources/test_todo/cartoon_filter.py  2819 bytes
resources/test_todo/color_bilateral_filter.py  2967 bytes
resources/test_todo/find_circles.py  3360 bytes
resources/test_todo/keypoints.py  4763 bytes
resources/test_todo/linear_regression_robust.py  3898 bytes
resources/test_todo/template_matching.py  3810 bytes
tools/canmv_stub_overrides.json  57509 bytes
tools/gen_canmv_stubs.py  134351 bytes
tools/generate_ide_resource.py  4586 bytes
tools/get_git_version.py  2914 bytes
tools/package_canmv_vscode_examples.py  5578 bytes
tools/package_canmv_vscode_stubs.py  5583 bytes
tools/sync_port_stub_docs.py  14380 bytes
unit_test/ALL_SOURCE_UNIT_TEST_SUGGESTIONS.md  138015 bytes
unit_test/CMakeLists.txt  1985 bytes
unit_test/compile_run.sh  3056 bytes
unit_test/README.md  1165 bytes
unit_test/scripts/generate_test_suggestions.sh  5551 bytes
unit_test/src/micropython_host_stubs.c  1209 bytes
unit_test/src/xalloc_host.c  802 bytes
unit_test/stubs/hal_rvv_ops.h  357 bytes
unit_test/stubs/imlib_config.h  132 bytes
unit_test/stubs/py/mphal.h  127 bytes
unit_test/stubs/py/obj.h  855 bytes
unit_test/stubs/py/runtime.h  1023 bytes
unit_test/stubs/py/stackctrl.h  135 bytes
unit_test/Testing/Temporary/CTestCostData.txt  5 bytes
unit_test/Testing/Temporary/LastTest.log  124 bytes
unit_test/tests/test_all_sources_catalog.cpp  7011 bytes
unit_test/tests/test_array.cpp  3161 bytes
unit_test/tests/test_ff_wrapper.cpp  2859 bytes
unit_test/tests/test_mutex.cpp  1428 bytes
unit_test/tests/test_python_sources.cpp  6701 bytes
unit_test/tests/test_recent_fixes_guardrails.cpp  8489 bytes
unit_test/tests/test_ringbuf.cpp  1077 bytes
unit_test/tests/test_unaligned_memcpy.cpp  1292 bytes
